,Date,Unix,Ticker,Price,stock_p_change,SP500,sp500_p_change,Difference,DE Ratio,Trailing P/E,Price/Sales,Price/Book,Profit Margin,Operating Margin,Return on Assets,Return on Equity,Revenue Per Share,Market Cap,Enterprise Value,Forward P/E,PEG Ratio,Enterprise Value/Revenue,Enterprise Value/EBITDA,Revenue,Gross Profit,EBITDA,Net Income Avl to Common ,Diluted EPS,Earnings Growth,Revenue Growth,Total Cash,Total Cash Per Share,Total Debt,Current Ratio,Book Value Per Share,Cash Flow,Beta,Held by Insiders,Held by Institutions,Shares Short (as of,Short Ratio,Short % of Float,Shares Short (prior ,Status
0,2011-08-02 06:45:37,1312238737.0,a,26.57,-1.51,1254.050049,9.67,-11.18,54.36,16.18,2.38,3.71,14.46,14.80,6.94,27.00,17.77,14200000000.0,13850000000.0,12.44,0.63,2.25,11.89,2.25,2930000000.0,11.89,890000000.0,2.52,85.20,31.90,2980000000.0,8.55,2150000000.0,3.20,11.36,14200000000.0,1.55,0.25,82.10,4360000.0,1.20,1.40,5420000.0,underperform
1,2013-05-14 00:28:58,1368462538.0,a,30.38,28.28,1650.339966,14.43,13.85,44.12,13.75,2.19,2.83,15.96,15.69,6.85,22.38,19.85,14940000000.0,15060000000.0,13.08,2.07,2.18,10.75,2.18,3600000000.0,10.75,1100000000.0,3.13,22.20,2.80,2450000000.0,7.06,2360000000.0,2.55,15.41,1320000000.0,1.66,0.23,83.20,4370000.0,1.20,1.30,3080000.0,outperform
2,2013-09-06 06:09:52,1378418992.0,a,32.86,23.58,1655.170044,20.88,2.7,56.39,17.74,2.32,3.31,13.73,14.04,5.98,19.41,19.80,15780000000.0,15860000000.0,15.09,2.16,2.32,11.93,2.32,3600000000.0,11.93,938000000.0,2.69,30.90,4.10,2330000000.0,7.04,2700000000.0,2.96,14.46,1260000000.0,1.81,0.23,83.50,2780000.0,1.20,0.80,3300000.0,outperform
3,2004-04-13 04:20:10,1081801210.0,aa,,,1129.439941,3.93,,0.595,24.92,1.33,2.41,6.40,8.44,4.52,10.66,25.638,29780000000.0,36340000000.0,12.98,1.26,1.65,10.8,1.65,4020000000.0,10.8,1190000000.0,1.375,53.70,11.40,459000000.0,0.53,7310000000.0,1.374,14.078,2530000000.0,1.808,1.00,79.36,12540000.0,2.497,1.46,12700000.0,underperform
4,2004-09-09 16:15:45,1094717745.0,aa,,,1118.380005,11.01,,0.561,20.88,1.26,2.34,7.04,9.46,5.08,11.87,25.984,28610000000.0,35240000000.0,12.75,1.43,1.56,9.7,1.56,4020000000.0,9.7,1370000000.0,1.575,53.70,11.40,466000000.0,0.54,6880000000.0,1.372,14.049,1780000000.0,1.676,1.00,76.64,7780000.0,1.935,0.90,7930000.0,underperform
5,2004-11-24 10:37:20,1101263840.0,aa,,,1181.76001,6.18,,0.53,21.15,1.26,2.34,7.01,9.57,5.13,11.58,26.536,29230000000.0,35370000000.0,13.49,1.47,1.52,9.53,1.52,4020000000.0,9.53,1390000000.0,1.588,53.70,11.40,561000000.0,0.64,6650000000.0,1.293,14.36,2140000000.0,1.736,1.04,77.19,9910000.0,2.209,1.15,10140000.0,underperform
6,2004-12-05 00:36:42,1102178202.0,aa,,,1190.329956,6.03,,0.53,20.69,1.25,2.33,7.01,9.57,5.13,11.58,26.536,28600000000.0,34750000000.0,13.20,1.50,1.49,9.36,1.49,4020000000.0,9.36,1390000000.0,1.588,53.70,11.40,561000000.0,0.64,6650000000.0,1.293,14.36,2140000000.0,1.736,1.04,77.11,9910000.0,2.209,1.15,10140000.0,underperform
7,2005-01-13 07:18:32,1105571912.0,aa,,,1177.449951,9.36,,0.457,18.43,1.10,1.95,7.02,9.39,5.12,11.17,26.757,25630000000.0,31510000000.0,11.96,1.12,1.34,8.57,1.34,4020000000.0,8.57,1400000000.0,1.597,53.70,11.40,457000000.0,0.52,6080000000.0,1.322,15.207,2140000000.0,1.611,1.04,77.16,12810000.0,2.918,1.49,9910000.0,underperform
8,2005-02-07 03:48:37,1107719317.0,aa,,,1201.719971,4.42,,0.457,18.39,1.08,1.92,7.02,9.39,5.12,11.17,26.757,25580000000.0,31260000000.0,11.89,1.39,1.33,8.5,1.33,4020000000.0,8.5,1400000000.0,1.60,53.70,11.40,457000000.0,0.52,6080000000.0,1.322,15.207,2140000000.0,1.611,1.04,75.67,11840000.0,1.892,1.37,12810000.0,underperform
9,2011-09-03 09:21:23,1315012883.0,aa,,,1218.890015,14.82,,48.26,13.78,0.57,0.85,4.04,8.20,3.05,6.55,22.58,12810000000.0,20950000000.0,8.60,0.28,0.89,6.18,0.89,3840000000.0,6.18,949000000.0,0.87,136.80,27.00,1270000000.0,1.19,9350000000.0,1.36,14.66,12810000000.0,2.28,0.09,59.60,53730000.0,1.90,5.10,59140000.0,underperform
10,2011-11-02 22:04:47,1320242687.0,aa,,,1237.900024,15.32,,50.93,11.23,0.45,0.74,4.31,8.64,3.41,7.22,23.44,11390000000.0,19100000000.0,10.39,0.34,0.78,5.29,0.78,3840000000.0,5.29,1060000000.0,0.95,182.00,21.40,1340000000.0,1.25,9310000000.0,1.36,13.97,11390000000.0,2.01,0.09,59.60,61460000.0,1.50,5.80,63780000.0,underperform
11,2011-11-05 21:29:24,1320499764.0,aa,,,1237.900024,15.32,,50.93,11.47,0.47,0.78,4.31,8.64,3.41,7.22,23.44,11630000000.0,19660000000.0,10.61,0.34,0.80,5.45,0.80,3840000000.0,5.45,1060000000.0,0.95,182.00,21.40,1340000000.0,1.25,9310000000.0,1.36,13.97,11630000000.0,2.01,0.09,59.60,61460000.0,1.50,5.80,63780000.0,underperform
12,2012-01-02 19:42:06,1325504526.0,aa,,,1257.599976,13.52,,50.93,9.08,0.37,0.62,4.31,8.64,3.41,7.22,23.44,9210000000.0,17240000000.0,9.83,0.47,0.70,4.78,0.70,3840000000.0,4.78,1060000000.0,0.95,182.00,21.40,1340000000.0,1.25,9310000000.0,1.36,13.97,2420000000.0,2.10,0.09,59.60,56860000.0,2.00,5.40,66180000.0,underperform
13,2012-05-19 11:51:52,1337399512.0,aa,,,1324.800049,24.58,,55.28,23.10,0.36,0.64,1.59,5.79,2.23,3.00,23.48,8990000000.0,17030000000.0,8.60,1.16,0.68,5.80,0.68,4470000000.0,5.80,398000000.0,0.37,69.50,0.80,1760000000.0,1.65,9740000000.0,1.25,13.21,2190000000.0,1.96,0.06,63.40,72310000.0,2.70,6.80,71660000.0,underperform
14,2013-04-23 20:02:57,1366718577.0,aa,,,1578.780029,18.79,,53.21,36.21,0.37,0.65,1.05,3.06,1.11,1.36,22.03,8670000000.0,16070000000.0,10.40,2.60,0.68,7.39,0.68,3210000000.0,7.39,244000000.0,0.22,58.50,2.90,1560000000.0,1.45,8920000000.0,1.20,12.50,1660000000.0,1.86,0.08,58.10,72710000.0,4.90,6.80,69110000.0,underperform
15,2013-04-26 20:55:15,1366980915.0,aa,,,1582.23999,18.53,,53.21,36.92,0.38,0.67,1.05,3.06,1.11,1.36,22.03,8840000000.0,16400000000.0,10.88,2.87,0.70,7.55,0.70,3210000000.0,7.55,244000000.0,0.22,58.50,2.90,1560000000.0,1.45,8920000000.0,1.20,12.50,1660000000.0,1.86,0.08,58.10,88680000.0,4.50,8.30,72710000.0,underperform
16,2004-06-03 01:20:38,1086196838.0,aapl,1.82,169.78,1116.640015,7.11,162.67,2.921,63.70,1.49,2.33,2.36,2.31,2.54,3.95,19.326,10990000000.0,6070000000.0,37.08,2.89,0.85,21.08,0.85,1710000000.0,21.08,169000000.0,0.454,6.20,8.10,4590000000.0,12.09,2.921,2.921,12.042,361000000.0,1.701,1.06,66.12,11710000.0,1.978,3.12,17190000.0,outperform
17,2004-08-10 02:02:44,1092074564.0,aapl,2.03,174.38,1079.040039,13.91,160.47,2.917,54.40,1.51,2.38,2.76,3.00,3.09,4.78,20.197,11750000000.0,6590000000.0,34.43,2.65,0.86,17.9,0.86,1710000000.0,17.9,211000000.0,0.557,6.20,8.10,4970000000.0,12.8,2.917,2.917,12.493,361000000.0,1.744,1.19,64.33,13030000.0,1.386,3.40,12480000.0,outperform
18,2004-10-12 05:40:57,1097530857.0,aapl,2.46,157.32,1121.839966,4.98,152.34,2.917,69.28,1.98,3.13,2.76,3.00,3.09,4.78,20.197,14970000000.0,10190000000.0,41.05,3.38,1.33,27.68,1.33,1710000000.0,27.68,211000000.0,0.557,6.20,8.10,4970000000.0,12.8,2.917,2.917,12.493,564000000.0,1.802,1.19,67.52,14960000.0,2.196,3.90,12800000.0,outperform
19,2004-12-04 14:16:51,1102141011.0,aapl,4.36,111.01,1191.369995,6.15,104.86,2.632,88.41,3.08,5.03,3.33,3.94,3.86,6.02,21.419,24540000000.0,20060000000.0,37.09,2.21,2.42,61.54,2.42,1710000000.0,61.54,276000000.0,0.709,6.20,8.10,5460000000.0,13.96,2.632,2.632,12.968,564000000.0,1.775,1.26,72.07,19400000.0,1.508,5.02,12350000.0,outperform
20,2005-01-26 15:16:47,1106723807.0,aapl,4.64,100.43,1174.069946,8.5,91.93,2.581,57.83,2.99,5.03,5.20,6.71,6.62,10.37,24.517,29100000000.0,22700000000.0,30.35,1.71,2.33,34.66,2.33,2260000000.0,34.66,508000000.0,1.244,300.00,33.40,6450000000.0,15.94,2.581,2.581,14.312,934000000.0,1.81,1.47,71.08,14380000.0,0.892,3.61,19400000.0,outperform
21,2005-02-04 03:07:08,1107457628.0,aapl,5.07,91.12,1203.030029,6.6,84.52,2.581,62.55,3.30,5.56,5.20,6.71,6.62,10.37,24.517,31480000000.0,26090000000.0,32.83,1.92,2.67,32.09,2.67,2260000000.0,32.09,508000000.0,1.24,300.00,33.40,6450000000.0,15.78,2.581,2.581,14.312,934000000.0,1.81,1.54,68.75,15590000.0,0.761,3.88,14380000.0,outperform
22,2005-03-01 10:36:03,1109644563.0,aapl,5.72,55.24,1210.410034,6.68,48.56,2.581,72.01,1.86,3.11,5.20,6.71,6.63,10.37,12.259,18330000000.0,30210000000.0,18.24,2.06,3.09,37.16,3.09,2260000000.0,37.16,508000000.0,0.62,300.00,33.40,6450000000.0,7.89,2.581,2.581,14.312,1490000000.0,1.8,1.54,74.88,30650000.0,0.87,3.81,31180000.0,outperform
23,2013-08-11 02:30:32,1376159432.0,aapl,60.92,49.05,1697.47998,14.11,34.94,13.75,11.33,2.47,3.40,22.28,29.46,17.20,32.11,181.40,4.1287e+11,3.945e+11,10.73,0.64,2.33,7.06,2.33,68660000000.0,7.06,37750000000.0,40.11,21.80,0.90,42680000000.0,46.97,16960000000.0,1.88,135.79,52890000000.0,0.87,0.04,62.00,26040000.0,2.10,2.80,27730000.0,outperform
24,2013-06-19 09:57:38,1371607058.0,abbv,36.76,30.39,1628.930054,20.29,10.1,512.61,12.88,3.72,23.32,28.92,36.65,18.41,71.43,11.73,68960000000.0,76110000000.0,13.48,2.05,4.11,9.69,4.11,13870000000.0,9.69,5360000000.0,3.38,9.60,3.70,7480000000.0,4.72,15160000000.0,2.21,1.87,5940000000.0,1.81,0.02,6.30,11400000.0,2.10,0.70,11000000.0,outperform
25,2004-01-28 07:37:34,1075246654.0,abc,11.67,3.08,1128.47998,4.08,-1.0,0.429,14.10,0.12,1.52,0.90,1.78,3.76,11.95,432.868,6320000000.0,7780000000.0,12.20,0.91,0.15,8.01,0.15,2250000000.0,8.01,456960000.0,3.998,27.90,9.80,283220000.0,2.53,1770000000.0,1.452,36.89,354820000.0,0.123,2.00,84.35,5480000.0,2.458,4.98,5780000.0,underperform
26,2004-05-16 19:24:15,1084706655.0,abc,12.29,10.5,1096.439941,6.32,4.18,0.412,14.05,0.13,1.55,0.93,1.78,3.94,12.09,441.08,6620000000.0,7710000000.0,13.08,0.95,0.15,7.75,0.15,2250000000.0,7.75,482700000.0,4.198,27.90,9.80,663760000.0,5.91,1750000000.0,1.365,37.967999,566770000.0,0.122,1.96,86.21,5400000.0,4.396,4.91,4860000.0,outperform
27,2004-10-20 01:31:26,1098207086.0,abc,10.66,48.22,1103.660034,6.72,41.5,0.331,12.13,0.11,1.36,0.95,1.77,4.06,12.00,445.314,5860000000.0,6510000000.0,12.58,0.91,0.12,6.5,0.12,2250000000.0,6.5,495930000.0,4.294,27.90,9.80,903170000.0,8.03,1460000000.0,1.39,39.075001,992100000.0,0.071,1.99,90.22,7530000.0,5.682,6.84,6800000.0,outperform
28,2005-01-08 07:45:42,1105141542.0,abc,12.06,44.2,1183.73999,7.58,36.62,0.332,14.25,0.11,1.47,0.88,1.63,3.89,11.09,451.509,6090000000.0,6670000000.0,12.87,1.08,0.13,7.08,0.13,2180000000.0,7.08,468390000.0,4.062,6.20,7.10,871340000.0,8.29,1440000000.0,1.359,39.556,825080000.0,0.033,1.73,95.00,8090000.0,5.677,7.83,8760000.0,outperform
29,2005-03-30 19:52:42,1112183562.0,abc,11.69,71.51,1181.410034,10.06,61.45,0.291,14.67,0.11,1.36,0.81,1.48,3.62,10.10,460.193,6160000000.0,6710000000.0,14.07,1.23,0.13,7.68,0.13,2180000000.0,7.68,430770000.0,3.78,6.20,7.10,529540000.0,4.77,1230000000.0,1.343,39.708,1400000000.0,0.024,1.18,93.01,5510000.0,4.345,5.02,4260000.0,outperform
30,2005-05-26 01:50:44,1117043444.0,abc,13.72,35.42,1197.619995,6.89,28.53,0.23,19.23,0.13,1.65,0.72,1.32,3.25,9.01,466.43,6870000000.0,14150000000.0,16.57,1.45,0.27,17.97,0.27,2180000000.0,17.97,385260000.0,3.43,6.20,7.10,1150000000.0,11.07,957800000.0,1.258,39.949001,688700000.0,0.031,1.06,95.00,7780000.0,4.636,7.54,6390000.0,outperform
31,2011-07-08 00:04:15,1310054655.0,abc,38.56,-11.36,1343.800049,-15.12,3.76,42.86,17.89,0.15,3.76,0.86,1.45,5.02,22.78,284.55,11790000000.0,11240000000.0,15.49,1.36,0.14,8.95,0.14,2360000000.0,8.95,679310000.0,2.41,18.40,2.40,1910000000.0,6.98,1340000000.0,1.10,11.45,11790000000.0,0.77,0.71,93.20,4820000.0,2.20,1.80,4410000.0,outperform
32,2012-02-28 18:01:38,1330423298.0,abc,34.43,26.87,1372.180054,10.48,16.39,66.41,14.57,0.12,3.35,0.88,1.54,5.16,24.15,300.87,9740000000.0,9280000000.0,11.91,1.06,0.12,6.78,0.12,2540000000.0,6.78,708240000.0,2.59,1.00,2.40,2370000000.0,9.19,1930000000.0,1.06,11.24,1700000000.0,0.77,0.73,96.50,6160000.0,2.70,2.40,5580000.0,outperform
33,2013-04-25 01:02:00,1366822920.0,abc,49.6,19.78,1585.160034,17.55,2.23,59.73,19.22,0.16,5.54,0.90,1.58,5.07,27.11,327.31,12850000000.0,13850000000.0,15.17,1.52,0.17,9.69,0.17,2670000000.0,9.69,710450000.0,2.90,4.00,5.70,417400000.0,1.81,1400000000.0,0.96,10.16,632040000.0,0.66,0.18,93.60,8500000.0,3.00,3.70,10490000.0,outperform
34,2004-09-20 13:31:02,1095658262.0,abt,14.45,3.6,1122.199951,8.83,-5.23,0.543,21.75,3.40,5.22,15.73,19.08,11.53,24.56,12.54,67000000000.0,71550000000.0,17.10,1.57,3.63,13.98,3.63,10210000000.0,13.98,3100000000.0,1.973,1.40,11.30,2420000000.0,1.55,6970000000.0,1.378,8.216,4480000000.0,0.259,6.63,61.02,10380000.0,3.621,0.71,9490000.0,underperform
35,2004-10-23 22:48:08,1098542888.0,abt,14.14,6.93,1103.660034,6.72,0.21,0.543,20.44,3.28,5.00,16.08,19.08,11.58,24.54,12.427,63790000000.0,68330000000.0,16.21,1.52,3.49,13.35,3.49,10210000000.0,13.35,3150000000.0,1.999,1.40,11.30,2420000000.0,1.55,6970000000.0,1.378,8.216,4480000000.0,0.23,6.63,60.92,9890000.0,3.561,0.68,10380000.0,outperform
36,2005-01-25 12:44:11,1106628251.0,abt,15.76,-5.84,1168.410034,8.24,-14.08,0.508,23.31,3.66,5.53,16.36,20.14,11.37,24.10,12.04,71530000000.0,76200000000.0,16.70,1.54,4.03,14.54,4.03,10210000000.0,14.54,3100000000.0,1.97,1.40,11.30,1910000000.0,1.23,6580000000.0,1.4,8.319,4250000000.0,0.246,6.63,61.38,10790000.0,2.584,0.74,9690000.0,underperform
37,2005-02-28 19:21:54,1109589714.0,abt,15.79,-1.52,1203.599976,6.4,-7.92,0.508,23.15,3.81,5.56,16.36,20.14,11.37,24.10,12.04,71030000000.0,76730000000.0,16.59,1.69,4.05,14.64,4.05,10210000000.0,14.64,3100000000.0,1.97,1.40,11.30,1910000000.0,1.23,6580000000.0,1.4,8.319,4250000000.0,0.216,6.63,67.36,7110000.0,1.952,0.49,10790000.0,underperform
38,2012-03-30 05:44:15,1333057455.0,abt,25.84,20.86,1408.469971,10.96,9.9,62.85,20.26,2.47,3.93,12.17,20.90,8.40,20.00,24.94,95880000000.0,1.032e+11,11.42,1.47,2.66,9.24,2.66,23310000000.0,9.24,4710000000.0,3.01,12.30,4.10,8100000000.0,5.15,15410000000.0,1.54,15.56,8970000000.0,0.23,0.14,65.70,21610000.0,3.10,1.40,19840000.0,outperform
39,2013-08-18 07:12:45,1376781165.0,abt,31.85,23.11,1661.319946,18.69,4.42,35.38,13.95,1.36,2.44,10.02,22.40,10.72,26.48,25.52,54350000000.0,52890000000.0,15.68,1.47,1.32,4.58,1.32,24750000000.0,4.58,6190000000.0,2.51,72.40,2.50,9390000000.0,6.04,7930000000.0,1.82,14.37,6200000000.0,0.50,0.16,67.00,10200000.0,1.40,0.70,8520000.0,outperform
40,2011-08-11 20:49:00,1313066940.0,ace,56.82,17.65,1172.640015,19.89,-2.24,27.70,8.52,1.23,0.83,15.54,19.58,2.36,11.17,48.24,21430000000.0,23530000000.0,8.49,1.10,1.44,7.31,1.44,5730000000.0,7.31,2540000000.0,7.44,10.30,13.10,3210000000.0,9.51,6680000000.0,0.72,71.36,21430000000.0,0.61,0.19,3.30,2370000.0,1.30,0.80,2200000.0,underperform
41,2013-04-23 04:24:03,1366662243.0,ace,84.22,15.46,1578.780029,18.79,-3.33,24.94,11.31,1.68,1.10,15.09,17.60,2.19,10.44,52.78,30290000000.0,33990000000.0,11.06,1.50,1.90,10.60,1.90,5320000000.0,10.60,2710000000.0,7.89,4.10,3.30,3090000000.0,9.10,6860000000.0,0.93,80.90,4000000000.0,0.79,0.34,93.10,2230000.0,1.90,0.70,2610000.0,underperform
42,2013-05-16 15:08:57,1368688137.0,ace,86.2,13.9,1650.469971,13.78,0.12,27.94,11.84,1.75,1.13,14.88,17.34,2.13,10.07,53.02,31490000000.0,35220000000.0,11.37,1.39,1.95,11.06,1.95,5320000000.0,11.06,2690000000.0,7.83,2.10,2.60,3750000000.0,11.02,7810000000.0,0.41,82.17,4340000000.0,0.79,0.34,93.10,2270000.0,1.60,0.70,2600000.0,outperform
43,2005-03-30 06:50:28,1112136628.0,aci,184.28,83.44,1181.410034,10.06,73.38,0.936,22.02,1.35,2.47,5.73,3.92,3.92,11.81,31.153,2580000000.0,3380000000.0,11.96,3.83,1.70,13.83,1.70,438460000.0,13.83,106520000.0,1.87,581.40,33.30,323170000.0,5.15,1010000000.0,1.949,17.375999,146730000.0,0.035,0.67,95.00,7740000.0,4.298,12.42,6890000.0,outperform
44,2011-08-18 01:16:41,1313601401.0,aci,167.71,-59.72,1140.650024,24.33,-84.05,118.77,20.59,1.23,1.20,4.62,12.59,3.65,5.69,21.08,4200000000.0,8400000000.0,5.24,0.38,2.41,10.08,2.41,790460000.0,10.08,161180000.0,0.96,83.30,28.90,82350000.0,0.39,4200000000.0,1.24,16.73,4200000000.0,1.83,0.73,89.30,6310000.0,1.10,5.00,7820000.0,underperform
45,2004-12-10 06:26:24,1102631184.0,acn,20.91,9.71,1188.0,5.84,3.87,0.023,21.49,1.65,16.89,8.09,11.64,16.38,54.30,15.096,24570000000.0,22060000000.0,16.90,1.25,1.46,10.94,1.46,4310000000.0,10.94,690830000.0,1.219,103.40,2.20,2840000000.0,3.03,33880000.0,1.381,1.57,1800000000.0,1.702,6.45,36.09,2420000.0,0.523,0.28,2030000.0,outperform
46,2005-02-10 03:10:56,1107976256.0,acn,20.05,27.23,1197.01001,5.85,21.38,0.023,21.00,1.56,13.88,7.74,10.95,15.15,48.93,15.748,23970000000.0,21460000000.0,16.25,1.19,1.37,10.97,1.37,4620000000.0,10.97,712760000.0,1.22,38.70,12.80,2870000000.0,3.05,40000000.0,1.45,1.862,1570000000.0,1.686,6.38,36.29,2780000.0,0.979,0.32,2640000.0,outperform
47,2005-04-04 05:07:40,1112562460.0,acn,19.2,26.15,1176.119995,11.04,15.11,0.023,20.12,1.45,12.97,7.74,10.95,15.15,48.93,15.748,22960000000.0,20140000000.0,15.57,1.11,1.29,10.29,1.29,4620000000.0,10.29,712760000.0,1.22,38.70,12.80,2870000000.0,3.05,40000000.0,1.45,1.862,1570000000.0,1.671,6.38,38.48,4690000.0,1.752,0.53,4450000.0,outperform
48,2011-09-01 16:51:37,1314867097.0,acn,45.82,19.05,1204.420044,16.78,2.27,0.11,17.02,1.33,9.32,8.12,12.83,15.56,62.34,40.45,34550000000.0,29280000000.0,14.11,1.46,1.13,7.64,1.13,7250000000.0,7.64,2110000000.0,3.15,28.00,20.60,5260000000.0,8.16,4620000.0,1.51,5.75,34550000000.0,0.79,45.71,73.70,12350000.0,1.80,1.90,11590000.0,outperform
49,2011-11-08 00:40:19,1320684019.0,acn,51.6,15.68,1275.920044,9.3,6.38,0.10,17.07,1.36,9.63,8.33,12.97,15.52,66.97,42.37,37170000000.0,31630000000.0,13.74,1.44,1.16,7.79,1.16,8390000000.0,7.79,2280000000.0,3.40,37.40,23.00,5710000000.0,8.90,4420000.0,1.45,6.05,37170000000.0,0.82,45.71,73.70,11830000.0,1.90,1.90,11120000.0,outperform
50,2012-02-29 00:47:01,1330447621.0,acn,52.17,27.7,1365.680054,10.91,16.79,0.15,16.81,1.36,10.21,8.38,13.00,16.43,70.63,43.97,38680000000.0,33520000000.0,14.19,1.40,1.18,7.93,1.18,8390000000.0,7.93,2390000000.0,3.55,20.10,17.10,5100000000.0,7.88,6380000.0,1.45,5.84,3810000000.0,0.86,0.30,81.40,8510000.0,1.80,1.30,8870000.0,outperform
51,2012-11-04 02:11:28,1351966288.0,acn,61.66,8.17,1427.589966,23.84,-15.67,0.00,17.68,1.85,10.51,9.16,13.90,14.94,62.95,43.32,50970000000.0,44320000000.0,14.54,1.41,1.59,10.58,1.59,8990000000.0,10.58,2550000000.0,3.84,5.50,2.20,6640000000.0,8.85,33.00,1.55,6.55,4260000000.0,1.23,0.28,81.30,5320000.0,1.40,0.80,6050000.0,underperform
52,2013-04-23 04:45:22,1366663522.0,acn,69.08,6.3,1578.780029,18.79,-12.49,0.00,17.47,1.72,8.91,10.85,14.12,15.51,61.32,43.98,48720000000.0,42950000000.0,16.05,1.55,1.52,9.92,1.52,8990000000.0,9.92,3070000000.0,4.29,71.10,3.80,5640000000.0,8.67,29.00,1.63,8.39,3450000000.0,1.27,0.30,82.10,6610000.0,2.50,1.00,7310000.0,underperform
