,Date,Unix,Ticker,Price,stock_p_change,SP500,sp500_p_change,Difference,DE Ratio,Trailing P/E,Price/Sales,Price/Book,Profit Margin,Operating Margin,Return on Assets,Return on Equity,Revenue Per Share,Market Cap,Enterprise Value,Forward P/E,PEG Ratio,Enterprise Value/Revenue,Enterprise Value/EBITDA,Revenue,Gross Profit,EBITDA,Net Income Avl to Common ,Diluted EPS,Earnings Growth,Revenue Growth,Total Cash,Total Cash Per Share,Total Debt,Current Ratio,Book Value Per Share,Cash Flow,Beta,Held by Insiders,Held by Institutions,Shares Short (as of,Short Ratio,Short % of Float,Shares Short (prior ,Status
53,2013-05-10 03:17:29,1368127049.0,acn,72.86,-0.37,1633.699951,14.97,-15.34,0.00,18.67,1.84,9.53,10.85,14.12,15.51,61.32,43.98,52060000000.0,46040000000.0,17.15,1.63,1.63,10.64,1.63,8990000000.0,10.64,3070000000.0,4.29,71.10,3.80,5640000000.0,8.67,29.00,1.63,8.39,3450000000.0,1.27,0.30,82.10,6850000.0,2.40,1.10,6610000.0,underperform
54,2004-08-21 23:10:00,1093101000.0,adbe,22.75,16.92,1095.170044,11.31,5.61,3.526,29.72,7.19,8.61,25.17,33.92,25.33,36.21,6.174,11050000000.0,9770000000.0,25.46,1.79,6.47,17.27,6.47,1200000000.0,17.27,380310000.0,1.551,39.20,11.20,1280000000.0,5.34,3.526,3.526,5.264,558160000.0,1.463,1.91,83.27,9150000.0,3.026,3.89,8100000.0,outperform
55,2004-11-12 17:19:37,1100251177.0,adbe,29.47,10.04,1184.170044,3.08,6.96,3.1,34.06,8.74,11.37,26.34,35.14,26.31,37.06,6.475,13860000000.0,12800000000.0,29.79,2.17,8.02,20.77,8.02,1200000000.0,20.77,420250000.0,1.706,39.20,11.20,1140000000.0,4.78,3.1,3.1,5.137,621520000.0,1.458,1.90,82.95,6930000.0,2.476,2.96,8310000.0,outperform
56,2005-02-07 16:20:07,1107764407.0,adbe,31.75,23.65,1201.719971,4.42,19.23,3.436,35.00,9.16,10.78,27.02,35.51,26.01,36.15,6.73,15190000000.0,14310000000.0,28.81,2.12,8.59,21.93,8.59,1560000000.0,21.93,450400000.0,1.82,39.20,11.20,1310000000.0,5.38,3.436,3.436,5.934,621520000.0,1.519,10.85,80.71,6930000.0,2.587,3.18,6620000.0,outperform
57,2005-04-05 04:12:22,1112645542.0,adbe,33.42,7.69,1181.390015,11.02,-3.33,3.511,34.70,9.47,9.99,27.93,34.92,25.97,35.48,6.882,16200000000.0,14780000000.0,28.45,2.09,8.61,22.34,8.61,1560000000.0,22.34,479260000.0,1.92,69.10,28.70,1470000000.0,6.03,3.511,3.511,6.682,683740000.0,1.615,0.79,83.16,5780000.0,2.594,2.40,5350000.0,underperform
58,2011-04-24 04:02:44,1303588964.0,adbe,33.48,-2.57,1337.380005,2.21,-4.78,28.03,19.80,4.28,3.14,22.23,28.48,8.69,16.65,7.72,16890000000.0,15770000000.0,13.18,1.06,3.97,11.10,3.97,3400000000.0,11.10,882120000.0,1.69,84.50,19.70,2640000000.0,5.23,1520000000.0,3.40,10.74,16890000000.0,1.51,0.43,86.30,16150000.0,2.30,3.20,15260000.0,underperform
59,2011-08-05 04:11:46,1312488706.0,adbe,25.62,19.79,1199.380005,14.67,5.12,28.17,14.01,3.34,2.51,23.78,28.84,8.93,18.22,7.98,12910000000.0,12410000000.0,10.18,1.01,3.07,8.56,3.07,3400000000.0,8.56,962940000.0,1.87,54.40,8.50,2630000000.0,5.32,1520000000.0,3.23,10.92,12910000000.0,1.54,0.43,86.30,13350000.0,2.00,2.60,13890000.0,outperform
60,2011-10-18 13:47:26,1318916846.0,adbe,26.76,24.96,1225.380005,19.22,5.74,27.25,14.37,3.16,2.32,22.79,28.13,8.71,17.43,8.12,12880000000.0,11680000000.0,10.29,0.91,2.87,8.23,2.87,3400000000.0,8.23,927980000.0,1.83,15.20,2.30,2720000000.0,5.54,1520000000.0,3.36,11.29,12880000000.0,1.56,0.43,86.30,17400000.0,2.40,3.50,17780000.0,outperform
61,2012-03-24 12:13:07,1332562387.0,adbe,33.56,25.69,1402.890015,10.19,15.5,25.26,21.69,3.93,2.78,18.51,27.90,8.47,13.73,8.55,16710000000.0,15450000000.0,12.76,1.49,3.65,10.62,3.65,3780000000.0,10.62,783470000.0,1.56,21.10,1.70,2770000000.0,5.60,1510000000.0,3.14,12.12,1530000000.0,1.61,5.44,87.30,13180000.0,3.40,2.70,13930000.0,outperform
62,2012-07-02 04:31:22,1341174682.0,adbe,32.19,42.99,1365.51001,18.2,24.79,24.76,20.91,3.54,2.52,17.94,27.87,8.53,13.54,8.78,15920000000.0,14430000000.0,12.22,1.44,3.33,9.67,3.33,3780000000.0,9.67,777910000.0,1.55,2.40,9.90,3000000000.0,6.10,1510000000.0,3.03,12.35,1580000000.0,1.32,6.54,85.80,15120000.0,3.90,3.10,16140000.0,outperform
63,2004-05-12 18:46:27,1084358787.0,adi,33.08,-25.03,1097.280029,5.66,-30.69,6.053,49.06,7.97,5.07,16.25,20.38,7.46,11.15,5.663,16830000000.0,15120000000.0,22.52,1.46,6.92,33.84,6.92,1120000000.0,33.84,355130000.0,0.918,183.30,19.90,2310000000.0,6.17,6.053,6.053,9.198,519360000.0,2.687,1.52,79.83,7640000.0,2.365,2.08,7180000.0,underperform
64,2004-06-22 09:09:13,1087866553.0,adi,33.38,-17.17,1134.410034,7.01,-24.18,5.778,40.35,7.28,4.78,18.48,23.06,9.37,13.19,6.058,16920000000.0,14380000000.0,20.10,1.25,6.09,26.34,6.09,1120000000.0,26.34,436400000.0,1.116,183.30,19.90,2540000000.0,6.76,5.778,5.778,9.575,648600000.0,2.715,1.53,82.04,6910000.0,1.735,1.87,7640000.0,underperform
65,2004-08-10 02:07:28,1092074848.0,adi,25.77,4.35,1079.040039,13.91,-9.56,5.778,32.19,5.76,3.78,18.48,23.06,9.37,13.19,6.058,13500000000.0,11060000000.0,16.04,0.99,4.68,20.26,4.68,1120000000.0,20.26,436400000.0,1.116,183.30,19.90,2540000000.0,6.76,5.778,5.778,9.575,648600000.0,2.647,1.53,81.98,6850000.0,1.84,1.85,7900000.0,underperform
66,2004-11-11 09:56:15,1100138175.0,adi,28.17,-3.51,1173.47998,5.22,-8.73,6.081,28.75,5.83,3.95,20.57,25.51,11.51,15.24,6.522,14570000000.0,11880000000.0,25.16,1.33,4.64,18.14,4.64,1120000000.0,18.14,526500000.0,1.339,183.30,19.90,2690000000.0,7.11,6.081,6.081,9.991,648600000.0,2.739,1.53,81.08,10960000.0,2.55,2.94,11000000.0,underperform
67,2005-01-24 03:34:28,1106508868.0,adi,24.57,14.49,1163.75,8.86,5.63,6.223,23.74,4.94,3.43,21.67,26.55,12.77,15.94,6.704,12960000000.0,10270000000.0,20.52,1.36,3.90,14.63,3.90,1550000000.0,14.63,570740000.0,1.452,91.30,28.60,2680000000.0,7.14,6.223,6.223,10.11,778040000.0,2.443,1.53,82.09,8740000.0,1.974,2.36,11190000.0,outperform
68,2005-03-17 01:05:45,1110992745.0,adi,26.03,4.61,1190.209961,9.83,-5.22,6.453,25.08,5.22,3.65,21.52,26.00,12.28,15.29,6.661,13380000000.0,11020000000.0,22.04,1.59,4.23,16.2,4.23,1550000000.0,16.2,561340000.0,1.43,91.30,28.60,2600000000.0,6.98,6.453,6.453,10.025,703270000.0,2.582,1.67,81.54,8700000.0,2.413,2.37,8740000.0,underperform
69,2005-04-08 23:33:20,1112974400.0,adi,25.78,10.4,1181.199951,11.04,-0.64,6.453,24.91,5.15,3.60,21.52,26.00,12.28,15.29,6.661,13290000000.0,10850000000.0,21.88,1.57,4.16,15.94,4.16,1550000000.0,15.94,561340000.0,1.43,91.30,28.60,2600000000.0,6.98,6.453,6.453,10.025,703270000.0,2.77,1.67,80.82,8900000.0,2.407,2.43,8700000.0,underperform
70,2011-08-05 04:12:35,1312488755.0,adi,26.47,28.86,1199.380005,14.67,14.19,25.32,10.94,3.34,2.80,29.52,36.38,15.06,27.25,10.07,9480000000.0,7510000000.0,10.44,1.15,2.50,6.19,2.50,1800000000.0,6.19,881920000.0,2.89,44.70,18.30,3430000000.0,11.45,906930000.0,7.30,11.96,9480000000.0,1.04,1.93,85.10,6320000.0,1.80,2.10,6350000.0,outperform
71,2012-03-19 11:50:51,1332129051.0,adi,34.64,14.92,1409.75,9.83,5.09,22.65,15.56,4.06,3.08,26.94,34.36,12.67,21.78,9.74,11820000000.0,9030000000.0,14.60,2.04,3.10,8.08,3.10,1990000000.0,8.08,784670000.0,2.55,37.20,11.00,3670000000.0,12.31,870160000.0,8.82,12.90,898600000.0,1.19,1.97,85.40,4480000.0,1.60,1.50,5010000.0,outperform
72,2013-04-22 02:24:41,1366568681.0,adi,37.82,28.61,1562.5,20.29,8.32,17.57,20.28,4.84,3.00,24.04,30.44,9.26,15.75,8.91,12960000000.0,9730000000.0,15.87,5.94,3.64,10.54,3.64,1740000000.0,10.54,643080000.0,2.09,5.90,4.00,3990000000.0,13.03,759670000.0,9.47,14.13,757690000.0,1.07,1.00,87.80,4670000.0,2.30,1.50,5320000.0,outperform
73,2013-05-11 12:07:46,1368245266.0,adi,40.85,14.61,1632.689941,14.88,-0.27,17.57,22.40,5.30,3.28,24.04,30.44,9.26,15.75,8.91,14320000000.0,10960000000.0,17.52,6.51,4.10,11.87,4.10,1740000000.0,11.87,643080000.0,2.09,5.90,4.00,3990000000.0,13.03,759670000.0,9.47,14.13,757690000.0,1.06,1.00,87.80,3880000.0,1.60,1.30,4670000.0,underperform
74,2004-04-14 16:44:25,1081932265.0,adm,12.68,30.99,1128.170044,3.0,27.99,0.789,18.64,0.33,1.45,1.76,2.69,3.23,8.19,51.297,10890000000.0,15790000000.0,15.01,1.72,0.48,10.07,0.48,1730000000.0,10.07,582830000.0,0.902,11.70,30.90,1250000000.0,1.93,6000000000.0,1.523,11.738,673600000.0,0.393,9.61,64.81,5340000.0,1.937,0.91,4890000.0,outperform
75,2004-06-19 13:33:48,1087623228.0,adm,12.5,29.76,1133.560059,6.83,22.93,0.848,15.20,0.31,1.34,2.01,3.02,3.71,9.46,53.402,10580000000.0,15540000000.0,14.03,1.74,0.45,8.99,0.45,1730000000.0,8.99,692790000.0,1.071,11.70,30.90,1690000000.0,2.59,6690000000.0,1.512,12.129,305290000.0,0.383,9.61,64.94,4670000.0,2.005,0.80,3510000.0,outperform
76,2004-11-30 07:08:52,1101769732.0,adm,16.19,12.85,1173.819946,6.45,6.4,0.613,22.59,0.37,1.76,1.64,2.52,3.15,7.97,57.207,13900000000.0,17320000000.0,14.25,2.28,0.47,10.67,0.47,2150000000.0,10.67,610830000.0,0.94,9.70,17.70,1420000000.0,2.17,4850000000.0,1.605,12.075,860610000.0,0.397,13.63,65.48,3440000.0,1.062,0.61,3570000.0,outperform
77,2005-01-26 00:58:06,1106672286.0,adm,17.29,27.53,1174.069946,8.5,19.03,0.613,24.10,0.40,1.89,1.64,2.52,3.15,7.97,57.207,14820000000.0,18380000000.0,15.00,2.37,0.49,11.32,0.49,2150000000.0,11.32,610830000.0,0.94,9.70,17.70,1420000000.0,2.17,4850000000.0,1.605,12.075,860610000.0,0.452,13.63,65.03,4540000.0,2.221,0.80,5080000.0,outperform
78,2005-02-08 21:21:16,1107868876.0,adm,18.12,31.02,1202.300049,5.27,25.75,0.613,25.22,0.42,1.99,1.64,2.52,3.15,7.97,57.207,15520000000.0,19120000000.0,15.10,1.79,0.51,11.78,0.51,2150000000.0,11.78,610830000.0,0.94,9.70,17.70,1420000000.0,2.17,4850000000.0,1.605,12.075,860610000.0,0.428,13.63,64.67,4540000.0,2.221,0.80,5080000.0,outperform
79,2005-02-14 20:39:46,1108384786.0,adm,18.78,27.16,1206.140015,5.75,21.41,0.528,22.73,0.43,2.01,1.90,2.69,3.56,8.88,56.837,16040000000.0,19170000000.0,15.61,1.80,0.52,11.42,0.52,2150000000.0,11.42,703510000.0,1.08,9.70,17.70,1250000000.0,1.9,4510000000.0,1.741,12.075,860610000.0,0.428,13.64,64.80,4540000.0,2.221,0.80,5080000.0,outperform
80,2011-07-29 19:09:22,1311937762.0,adm,25.77,-10.05,1292.280029,3.53,-13.58,85.48,9.43,0.27,1.18,2.86,3.56,4.30,13.25,114.86,19540000000.0,32290000000.0,9.09,0.96,0.44,9.17,0.44,3840000000.0,9.17,2100000000.0,3.25,37.30,32.60,1620000000.0,2.54,14260000000.0,1.74,26.10,19540000000.0,0.28,2.14,71.40,10470000.0,1.70,1.70,10740000.0,underperform
81,2011-08-05 04:13:27,1312488807.0,adm,24.3,-8.31,1199.380005,14.67,-22.98,85.48,8.64,0.26,1.14,2.86,3.56,4.30,13.25,114.86,17890000000.0,31540000000.0,7.84,0.85,0.43,8.96,0.43,3840000000.0,8.96,2100000000.0,3.25,37.30,32.60,1620000000.0,2.54,14260000000.0,1.74,26.10,17890000000.0,0.26,2.14,71.40,10470000.0,1.70,1.70,10740000.0,underperform
82,2011-09-28 04:29:00,1317155340.0,adm,21.42,12.42,1151.060059,25.72,-13.3,54.78,8.23,0.21,0.92,2.52,3.34,4.55,12.06,125.66,17420000000.0,26220000000.0,7.49,0.82,0.33,7.35,0.33,4300000000.0,7.35,2040000000.0,3.13,14.60,45.60,1350000000.0,2.00,10320000000.0,2.08,27.82,17420000000.0,0.29,2.14,71.40,13680000.0,1.60,2.20,12800000.0,underperform
83,2011-12-31 04:39:51,1325277591.0,adm,24.35,-0.7,1249.640015,13.48,-14.18,51.59,8.76,0.22,1.04,2.51,3.37,4.66,12.65,131.92,19100000000.0,26870000000.0,8.51,1.15,0.31,7.22,0.31,4300000000.0,7.22,2150000000.0,3.26,33.30,30.40,1830000000.0,2.73,9500000000.0,1.88,27.52,618000000.0,0.63,2.14,71.40,9980000.0,2.20,1.50,11030000.0,underperform
84,2012-07-28 11:39:41,1343446781.0,adm,23.18,40.64,1337.890015,26.34,14.3,55.68,13.83,0.20,0.98,1.48,2.58,3.36,7.54,134.59,18140000000.0,27220000000.0,9.70,1.11,0.31,8.67,0.31,4300000000.0,8.67,1320000000.0,1.99,31.00,5.40,1250000000.0,1.89,10330000000.0,1.84,27.81,4670000000.0,0.77,2.11,8.10,7370000.0,1.30,1.10,6300000.0,outperform
85,2013-06-07 17:17:34,1370596654.0,adm,29.28,37.53,1643.380005,17.31,20.22,46.71,17.53,0.24,1.14,1.37,1.84,2.46,6.70,138.08,21760000000.0,28470000000.0,10.95,1.61,0.31,11.15,0.31,3670000000.0,11.15,1240000000.0,1.89,32.60,2.70,1630000000.0,2.48,8860000000.0,1.73,28.76,3470000000.0,0.76,2.18,74.60,8820000.0,2.00,1.40,8570000.0,outperform
86,2004-05-12 18:03:39,1084356219.0,adp,26.31,-3.72,1097.280029,5.66,-9.38,0.015,29.11,3.65,4.92,12.40,19.84,4.31,17.45,12.644,26980000000.0,26510000000.0,26.42,2.93,3.50,14.61,3.50,4050000000.0,14.61,940350000.0,1.57,7.50,2.00,1230000000.0,2.08,82050000.0,1.553,9.526,1510000000.0,1.073,1.99,72.48,6230000.0,2.9,1.08,6970000.0,underperform
87,2011-08-05 04:11:51,1312488711.0,adp,36.35,18.84,1199.380005,14.67,4.17,0.57,19.00,2.49,4.09,12.70,18.47,3.73,21.83,20.02,23680000000.0,23170000000.0,15.75,1.66,2.34,10.81,2.34,3900000000.0,10.81,1250000000.0,2.52,16.30,14.50,1430000000.0,2.88,34200000.0,1.07,12.15,23680000000.0,0.64,0.17,74.70,4950000.0,1.90,1.00,5330000.0,outperform
88,2012-01-04 00:07:51,1325606871.0,adp,41.46,10.95,1277.300049,14.25,-3.3,0.61,21.19,2.59,4.38,12.57,18.19,3.93,21.71,20.65,26610000000.0,25160000000.0,17.97,1.95,2.47,11.58,2.47,4150000000.0,11.58,1280000000.0,2.57,8.70,13.10,1270000000.0,2.60,36500000.0,1.10,12.33,1800000000.0,0.74,0.17,74.70,5070000.0,2.10,1.00,6240000.0,underperform
89,2012-04-20 21:07:33,1334927253.0,adp,42.24,22.25,1378.530029,12.58,9.67,0.58,20.31,2.59,4.32,12.98,18.17,3.61,22.47,21.07,26990000000.0,25480000000.0,18.22,1.99,2.46,11.58,2.46,4150000000.0,11.58,1340000000.0,2.71,20.90,7.40,1360000000.0,2.76,36000000.0,1.08,12.64,1810000000.0,0.77,0.17,75.80,4800000.0,2.30,1.00,3930000.0,outperform
90,2012-07-26 00:02:28,1343232148.0,adp,43.72,31.86,1360.02002,24.38,7.48,0.27,19.95,2.56,4.19,13.02,19.32,3.14,21.69,21.53,27100000000.0,25350000000.0,18.53,2.10,2.41,10.77,2.41,4150000000.0,10.77,1370000000.0,2.78,6.70,6.80,1690000000.0,3.46,17300000.0,1.07,13.20,1900000000.0,0.84,0.16,75.90,5550000.0,2.50,1.10,5650000.0,outperform
91,2013-02-06 18:15:11,1360145711.0,adp,47.69,25.25,1512.119995,17.28,7.97,7.29,21.34,2.75,4.71,12.87,18.89,4.39,22.59,22.23,29340000000.0,29030000000.0,18.95,2.22,2.69,12.28,2.69,4430000000.0,12.28,1390000000.0,2.83,0.90,5.90,1150000000.0,2.38,459000000.0,1.07,13.00,1530000000.0,0.83,0.19,76.00,4480000.0,2.30,0.90,3760000.0,outperform
92,2013-04-23 04:13:36,1366661616.0,adp,52.44,17.83,1578.780029,18.79,-0.96,0.46,22.85,3.01,4.94,13.39,15.10,3.01,21.78,21.66,31770000000.0,30250000000.0,20.60,2.45,2.88,15.85,2.88,4430000000.0,15.85,1370000000.0,2.87,4.20,7.90,1420000000.0,2.93,29300000.0,1.08,13.19,1550000000.0,0.83,0.19,77.40,6700000.0,3.40,1.40,7220000.0,underperform
93,2013-04-26 14:37:22,1366958242.0,adp,52.62,17.43,1582.23999,18.53,-1.1,0.46,23.20,3.08,5.06,13.39,15.10,3.01,21.78,21.66,32260000000.0,30250000000.0,20.92,2.48,2.88,15.85,2.88,4430000000.0,15.85,1370000000.0,2.87,4.20,7.90,1420000000.0,2.93,29300000.0,1.08,13.19,1550000000.0,0.83,0.19,77.40,6700000.0,3.40,1.40,7220000.0,underperform
94,2004-06-20 07:36:21,1087688181.0,adsk,19.51,89.7,1132.050049,7.42,82.28,1.614,31.62,4.27,6.97,14.95,14.74,16.10,25.50,8.332,4470000000.0,4120000000.0,23.04,1.53,3.96,26.8,3.96,803520000.0,26.8,155310000.0,1.246,277.10,15.40,353930000.0,3.12,1.614,1.614,5.614,257960000.0,1.032,4.76,87.77,3210000.0,1.783,2.97,3270000.0,outperform
95,2004-08-03 23:39:21,1091547561.0,adsk,19.95,80.65,1099.689941,13.22,67.43,1.614,32.07,4.31,7.03,14.95,14.74,16.10,25.50,8.332,4540000000.0,4130000000.0,23.37,1.54,3.97,26.86,3.97,803520000.0,26.86,155310000.0,1.246,277.10,15.40,353930000.0,3.12,1.614,1.614,5.614,257960000.0,1.06,4.76,88.88,4580000.0,2.112,4.24,4820000.0,outperform
96,2005-04-19 09:08:08,1113872888.0,adsk,32.25,34.29,1152.780029,13.63,20.66,1.637,35.49,5.86,11.13,17.95,19.04,20.97,34.17,4.985,7230000000.0,6690000000.0,24.76,1.65,5.42,23.33,5.42,1060000000.0,23.33,221510000.0,0.89,84.10,29.60,532690000.0,2.34,1.637,1.637,2.847,373130000.0,1.315,2.15,87.25,4150000.0,1.359,1.86,5620000.0,outperform
97,2013-02-06 12:50:17,1360126217.0,adsk,38.71,31.65,1512.119995,17.28,14.37,5.45,36.85,3.82,4.35,10.66,15.22,6.80,12.74,10.13,8780000000.0,7560000000.0,18.42,1.18,3.29,15.97,3.29,1990000000.0,15.97,244900000.0,1.06,59.60,0.10,1330000000.0,5.92,110000000.0,1.75,8.98,578700000.0,2.13,0.16,95.30,3620000.0,1.60,1.60,3860000.0,outperform
98,2013-05-14 02:47:26,1368470846.0,adsk,39.42,21.94,1650.339966,14.43,7.51,36.49,36.36,3.85,4.35,10.70,15.13,5.80,12.60,10.21,8710000000.0,7690000000.0,15.88,1.26,3.33,16.10,3.33,2070000000.0,16.10,247400000.0,1.07,3.50,2.40,1950000000.0,8.73,745600000.0,2.45,9.14,559100000.0,2.15,0.12,91.80,3810000.0,1.50,1.70,3160000.0,outperform
99,2013-04-23 04:44:32,1366663472.0,adt,41.14,-31.04,1578.780029,18.79,-49.83,48.01,25.49,2.96,1.93,12.52,23.47,5.20,7.70,13.96,9620000000.0,11770000000.0,21.49,2.20,3.63,8.65,3.63,1850000000.0,8.65,406000000.0,1.72,12.90,1.80,382000000.0,1.74,2530000000.0,1.05,22.61,1560000000.0,1.72,0.12,86.70,4950000.0,3.20,2.20,5530000.0,underperform
100,2013-05-09 13:05:42,1368075942.0,adt,42.02,-28.89,1626.670044,15.48,-44.37,69.94,25.57,3.09,2.18,12.53,23.22,5.09,8.18,14.10,10050000000.0,12640000000.0,21.91,2.23,3.88,9.21,3.88,1850000000.0,9.21,408000000.0,1.74,1.90,1.70,419000000.0,1.85,3230000000.0,1.14,20.42,1600000000.0,1.72,0.12,86.70,8220000.0,2.40,3.70,4950000.0,underperform
101,2004-09-24 17:33:50,1096018430.0,aee,24.36,22.29,1110.109985,9.02,13.27,0.804,14.58,1.88,1.61,11.08,23.11,3.74,11.34,28.079,8950000000.0,12830000000.0,15.10,5.47,2.69,7.89,2.69,3080000000.0,7.89,527720000.0,3.16,37.20,19.60,511000000.0,2.63,4380000000.0,1.598,28.576,1040000000.0,0.12,1.02,54.42,7410000.0,9.802,3.85,3960000.0,outperform
102,2004-11-02 15:30:15,1099380615.0,aee,24.98,14.45,1130.560059,7.45,7.0,0.804,15.31,1.96,1.68,11.10,23.14,3.74,11.34,27.933,9330000000.0,13210000000.0,15.74,5.77,2.78,8.13,2.78,3080000000.0,8.13,527890000.0,3.136,37.20,19.60,511000000.0,2.63,4380000000.0,1.598,28.576,1040000000.0,0.107,1.02,54.90,3610000.0,7.157,1.88,7080000.0,outperform
103,2005-03-05 21:55:16,1110030916.0,aee,27.54,1.82,1210.079956,6.53,-4.71,0.974,18.34,1.93,1.72,10.27,20.89,3.37,10.02,27.694,10070000000.0,15860000000.0,16.00,5.57,3.07,9.7,3.07,3080000000.0,9.7,529720000.0,2.83,37.20,19.60,69000000.0,0.36,5860000000.0,0.875,29.774,915000000.0,0.167,1.02,53.44,5900000.0,10.387,3.07,3410000.0,underperform
104,2012-04-23 16:14:50,1335168890.0,aee,24.93,20.02,1366.939941,15.5,4.52,86.81,14.63,1.05,0.97,7.07,19.37,3.77,6.60,30.38,7630000000.0,14630000000.0,16.72,3.47,1.99,6.56,1.99,2610000000.0,6.56,519000000.0,2.15,51.90,7.50,255000000.0,1.05,7000000000.0,1.29,32.64,1880000000.0,0.24,0.12,1.50,4700000.0,3.10,1.90,4410000.0,outperform
105,2005-04-04 22:37:45,1112625465.0,aep,19.88,5.18,1176.119995,11.04,-5.86,1.435,11.93,0.96,1.59,8.02,16.31,3.24,13.42,35.497,13460000000.0,25190000000.0,13.27,4.03,1.79,7.01,1.79,7610000000.0,7.01,1130000000.0,2.85,890.00,3.40,708000000.0,1.79,12310000000.0,0.803,21.51,2600000000.0,0.383,0.76,65.52,19500000.0,11.574,4.96,7040000.0,underperform
106,2011-04-08 04:53:43,1302209623.0,aep,26.89,14.84,1328.170044,5.33,9.51,136.63,14.02,1.19,1.26,8.39,20.49,3.74,9.04,30.10,17050000000.0,35310000000.0,10.91,2.81,2.45,7.46,2.45,8260000000.0,7.46,1210000000.0,2.53,26.10,4.60,485000000.0,1.01,18690000000.0,0.77,28.33,17050000000.0,0.55,0.08,68.30,4840000.0,1.80,1.00,4120000.0,outperform
107,2012-07-27 00:36:41,1343320601.0,aep,34.37,14.08,1385.969971,21.64,-7.56,123.75,10.25,1.33,1.34,13.17,18.94,3.44,11.20,31.09,20320000000.0,38040000000.0,13.40,4.01,2.53,8.17,2.53,8270000000.0,8.17,1600000000.0,4.09,10.20,2.80,366000000.0,0.76,18380000000.0,0.66,30.69,3830000000.0,0.36,0.08,61.90,7360000.0,2.50,1.50,5780000.0,underperform
108,2013-04-25 05:13:54,1366838034.0,aep,42.5,9.6,1585.160034,17.55,-7.95,126.19,19.59,1.65,1.61,8.42,20.01,3.51,8.44,30.84,24720000000.0,43520000000.0,15.33,4.29,2.91,8.87,2.91,8550000000.0,8.87,1260000000.0,2.60,93.20,4.90,362000000.0,0.75,19230000000.0,0.67,31.37,3800000000.0,0.34,0.08,62.80,4370000.0,2.00,0.90,5180000.0,underperform
